Source,Type,Target,Weight
ПастернакБЛ,Directed,Сапфо,1
ПастернакБЛ,Directed,Феогнид,1
ПастернакБЛ,Directed,АнненскийИФ,3
ПастернакБЛ,Directed,ЛермонтовМЮ,8
ПастернакБЛ,Directed,АсеевНН,4
ПастернакБЛ,Directed,ПушкинАС,19
ПастернакБЛ,Directed,БлокАА,8
ПастернакБЛ,Directed,АпухтинАН,1
ПастернакБЛ,Directed,БаратынскийЕА,1
ПастернакБЛ,Directed,МаяковскийВВ,6
ПастернакБЛ,Directed,ГригорьевАА,1
ПастернакБЛ,Directed,АхматоваААА,1
ПастернакБЛ,Directed,ХлебниковВ
ПастернакБЛ,Directed,ФетАА,1
ПастернакБЛ,Directed,ГумилевНС,1
ПастернакБЛ,Directed,ЦветаеваМИ,1
ПастернакБЛ,Directed,БрюсовВЯ,1
ПастернакБЛ,Directed,ЯшвилиП,1
ПастернакБЛ,Directed,ШекспирУ,6
ПастернакБЛ,Directed,ЛенауН,1
ПастернакБЛ,Directed,ПоЭ,2
ПастернакБЛ,Directed,БайронД,1
ПастернакБЛ,Directed,КиплингР,1
ПастернакБЛ,Directed,ВерленПМ,1
ПастернакБЛ,Directed,ИбсенГ,1
ПастернакБЛ,Directed,ГейнеГ,1
ПастернакБЛ,Directed,ГетеИ,6
ПастернакБЛ,Directed,СуинбернАЧ, 2
ПастернакБЛ,Directed,КитсДж,1
ПастернакБЛ,Directed,РонсарП,1
ПастернакБЛ,Directed,ШиллерФ,1
ПастернакБЛ,Directed,РилькеРМ, 2
ПастернакБЛ,Directed,УитманУ,1
ТютчевФИ,Directed,Авзоний,1
ТютчевФИ,Directed,Гораций,1
ТютчевФИ,Directed,Гомер,5
ТютчевФИ,Directed,Вергилий,2
ТютчевФИ,Directed,Пиндар,1
ТютчевФИ,Directed,Алкей,1
ТютчевФИ,Directed,Цицерон,1
ТютчевФИ,Directed,ТассоТ,1
ТютчевФИ,Directed,КамоэнсЛд,1
ТютчевФИ,Directed,МильтонДж,1
ТютчевФИ,Directed,КлопштокФГ,1
ТютчевФИ,Directed,ШиллерФ,4
ТютчевФИ,Directed,ЛамартинА,1
ТютчевФИ,Directed,СиринЕфрем,1
ТютчевФИ,Directed,БайронД,3
ТютчевФИ,Directed,ГетеИ,6
ТютчевФИ,Directed,МандзониА,1
ТютчевФИ,Directed,ЛюдвигIБаварский,1
ТютчевФИ,Directed,ЛенауН,1
ТютчевФИ,Directed,ЭйхендорфЙ,1
ТютчевФИ,Directed,ГейнеГ,8
ТютчевФИ,Directed,УландЛ,1
ТютчевФИ,Directed,ГельдерлинФ,1
ТютчевФИ,Directed,Микеланджело,1
ТютчевФИ,Directed,БеранжеПЖ,1
ТютчевФИ,Directed,ГердерИГ,1
ТютчевФИ,Directed,ДержавинГР,1
ТютчевФИ,Directed,ПушкинАС,9
ТютчевФИ,Directed,ЖуковскийВА,4
ТютчевФИ,Directed,ЛомоносовМВ,1
ТютчевФИ,Directed,СушковНВ,1
ТютчевФИ,Directed,ЛермонтовМЮ,2
ТютчевФИ,Directed,БенедиктовВГ,1
ТютчевФИ,Directed,ПолонскийЯП,1
ТютчевФИ,Directed,БатюшковКН,1
ТютчевФИ,Directed,ВяземскийПА,1
ТютчевФИ,Directed,БаратынскийЕА,1
ТютчевФИ,Directed,ДмитриевИИ,1
ТютчевФИ,Directed,ГрибоедовАС,1
МаяковскийВВ,Directed,АнненскийИФ,1
МаяковскийВВ,Directed,АпухтинАН,1
МаяковскийВВ,Directed,АсеевНН,2
МаяковскийВВ,Directed,БальмонтКД,1
МаяковскийВВ,Directed,БезыменскийАИ,1
МаяковскийВВ,Directed,БлокАА,2
МаяковскийВВ,Directed,БогдановВИ,1
МаяковскийВВ,Directed,БодлерШ,1
МаяковскийВВ,Directed,ВерхарнЭ,1
МаяковскийВВ,Directed,ВийонФ,1
МаяковскийВВ,Directed,ГерасимовМП,1
МаяковскийВВ,Directed,ГетеИ,1
МаяковскийВВ,Directed,ГийомА,1
МаяковскийВВ,Directed,ДавыдовДП,1
МаяковскийВВ,Directed,ДорогойченкоАЯ,1
МаяковскийВВ,Directed,ДоронинИИ,2
МаяковскийВВ,Directed,ЕсенинС,2
МаяковскийВВ,Directed,ЖаровАА,3
МаяковскийВВ,Directed,КазинВВ,2
МаяковскийВВ,Directed,КирилловВТ,1
МаяковскийВВ,Directed,КольцовАВ,1
МаяковскийВВ,Directed,КрученыхА,1
МаяковскийВВ,Directed,КрыловИА,1
МаяковскийВВ,Directed,ЛермонтовМЮ,7
МаяковскийВВ,Directed,МаллармеС,1
МаяковскийВВ,Directed,МаяковскийВВ,8
МаяковскийВВ,Directed,МолчановИН,4
МаяковскийВВ,Directed,НадсонСЯ,2
МаяковскийВВ,Directed,НекрасовНА,1
МаяковскийВВ,Directed,ОрешинПВ,2
МаяковскийВВ,Directed,ОстровскийАН,1
МаяковскийВВ,Directed,ПушкинАС,9
МаяковскийВВ,Directed,РадимовПА,2
МаяковскийВВ,Directed,РодовСА,3
МаяковскийВВ,Directed,СанниковГА,1
МаяковскийВВ,Directed,СветловМА,1
МаяковскийВВ,Directed,СеверянинИ,3
МаяковскийВВ,Directed,ТретьяковСМ,1
МаяковскийВВ,Directed,УткинИП,3
МаяковскийВВ,Directed,ХлебниковВ,1
МаяковскийВВ,Directed,ШекспирУ,1
МаяковскийВВ,Directed,ШеллиПБ,1
МаяковскийВВ,Directed,ШенгелиГА,1
ПушкинАС,Directed,МуравьевАН,1
ПушкинАС,Directed,БайронД,1
ПушкинАС,Directed,БаратынскийЕА,4
ПушкинАС,Directed,СлепушкинФН,1
ПушкинАС,Directed,ГетеИ,2
ПушкинАС,Directed,СкоттВ,1
ПушкинАС,Directed,МицкевичАБ,3
ПушкинАС,Directed,КольриджС,1
ПушкинАС,Directed,ДержавинГР,3
ПушкинАС,Directed,Вергилий,2
ПушкинАС,Directed,ШеньеА,1
ПушкинАС,Directed,ПодолинскийА,1
ПушкинАС,Directed,ТредиаковскийВ,2
ПушкинАС,Directed,ХафизШ,1
ПушкинАС,Directed,Нелединский-МелецкийЮА,1
ПушкинАС,Directed,ДмитриевИИ,2
ПушкинАС,Directed,ХвостовДИ,7
ПушкинАС,Directed,ПушкинВЛ,4
ПушкинАС,Directed,ТютчевФИ,1
ПушкинАС,Directed,Ригас,1
ПушкинАС,Directed,Тиртей,1
ПушкинАС,Directed,СаутиР,2
ПушкинАС,Directed,ВордсвортУ,1
ПушкинАС,Directed,ЛафонтенЖ,1
ПушкинАС,Directed,ПелиссонП,1
ПушкинАС,Directed,ГнедичНИ,2
ПушкинАС,Directed,КорнуолБ,1
ПушкинАС,Directed,ДавыдовД,2
ПушкинАС,Directed,ДантеА,1
ПушкинАС,Directed,Катулл,1
ПушкинАС,Directed,Гомер,1
ПушкинАС,Directed,РылеевКФ,1
ПушкинАС,Directed,ПушкинАС,Directed,2
ПушкинАС,Directed,ИрвингВ,1
ПушкинАС,Directed,ДжанниФр,1
ПушкинАС,Directed,ГеснерС,1
ПушкинАС,Directed,Вольтер,6
ПушкинАС,Directed,КюхельбекерВК,5
ПушкинАС,Directed,БобровСС,2
ПушкинАС,Directed,РуссоЖ,1
ПушкинАС,Directed,Оссиан,2
ПушкинАС,Directed,Парни,1
ПушкинАС,Directed,ЖуковскийВА,7
ПушкинАС,Directed,РуссоЖЖ,1
ПушкинАС,Directed,ГрейТ,1
ПушкинАС,Directed,ТомсонД,1
ПушкинАС,Directed,Дельвиг,4
ПушкинАС,Directed,РадищевАН,1
ПушкинАС,Directed,Анакреонт,1
ПушкинАС,Directed,РуссоЖБ,1
ПушкинАС,Directed,РыбушкинМС,1
ПушкинАС,Directed,ПетровВВ,1
ПушкинАС,Directed,КатенинПА,1
ПушкинАС,Directed,БатюшковКН,5
ПушкинАС,Directed,БогдановичИФ,2
ПушкинАС,Directed,ГорчаковДП,2
ПушкинАС,Directed,КрыловИА,1
ПушкинАС,Directed,БарковИС,1
ПушкинАС,Directed,Гораций,1
ПушкинАС,Directed,Шапель,1
ПушкинАС,Directed,ГрессеЖ-Б-Л,1
ПушкинАС,Directed,ФонвизинДИ,2
ПушкинАС,Directed,БунинаАП,2
ПушкинАС,Directed,ЛомоносовМВ,1
ПушкинАС,Directed,БершуЖ,1
ПушкинАС,Directed,СумароковАП,1
ПушкинАС,Directed,ШишковАС,2
ПушкинАС,Directed,БуалоН,1
ПушкинАС,Directed,ШапленЖ,1
ПушкинАС,Directed,Диоген,2
ПушкинАС,Directed,ПучковаЕН,1
ПушкинАС,Directed,Ширинский-ШихматовСА,1
ПушкинАС,Directed,Мосх,1
ПушкинАС,Directed,Мольер,2
ПушкинАС,Directed,ОзеровВА,1
ПушкинАС,Directed,ОлизарГ,1
ПушкинАС,Directed,ТуманскийВИ,1
ПушкинАС,Directed,КозловИИ,1
ЛермонтовМЮ,Directed,Байрон,7
ЛермонтовМЮ,Directed,БестужеваАА,1
ЛермонтовМЮ,Directed,РылеевКФ,1
ЛермонтовМЮ,Directed,ПушкинАС,4
ЛермонтовМЮ,Directed,ТютчевФИ,1
ЛермонтовМЮ,Directed,АстафьевВП,1
ЛермонтовМЮ,Directed,РотруЖ,1
ЛермонтовМЮ,Directed,БарбьеО,1
ЛермонтовМЮ,Directed,ГетеИ,2
ЛермонтовМЮ,Directed,ГейнеГ,3
ЛермонтовМЮ,Directed,ЖуковскийВА,1
ЛермонтовМЮ,Directed,ШекспирУ,1
ЛермонтовМЮ,Directed,ШиллерФ,3
ЛермонтовМЮ,Directed,МурТ,4
ЛермонтовМЮ,Directed,ШеньеА,1
ЛермонтовМЮ,Directed,ПлатенА,1
ЛермонтовМЮ,Directed,ВеневитиновДВ,1
ЛермонтовМЮ,Directed,БашуцкийАП,1
ЛермонтовМЮ,Directed,ШаликовПИ,1
ЛермонтовМЮ,Directed,БаратынскийЕА,1
ЛермонтовМЮ,Directed,РотруЖ,1
ЛермонтовМЮ,Directed,ЯзыковНМ,1
ЛермонтовМЮ,Directed,ОдоевскийАИ,1
ЛермонтовМЮ,Directed,МицкевичАББ,1
ЛермонтовМЮ,Directed,ЦедлинИ,1
ЛермонтовМЮ,Directed,КаррА,1
ЖуковскийВА,Directed,ШиллерФ,8
ЖуковскийВА,Directed,ХвостовДИ,4
ЖуковскийВА,Directed,ФлорианЖ,3
ЖуковскийВА,Directed,ЛафонтенЖ,3
ЖуковскийВА,Directed,ГетеИ,3
ЖуковскийВА,Directed,УландИ,3
ЖуковскийВА,Directed,ТургеневАИ,2
ЖуковскийВА,Directed,РуссоЖ,2
ЖуковскийВА,Directed,ГомбоЖ,2
ЖуковскийВА,Directed,Гораций,2
ЖуковскийВА,Directed,БунинаАП,2
ЖуковскийВА,Directed, ГрузинцевАН,2
ЖуковскийВА,Directed,ДмитриевИИ,2
ЖуковскийВА,Directed,КарамзинНМ,2
ЖуковскийВА,Directed,ПушкинВЛ,2
ЖуковскийВА,Directed,ЮнгЭ,1
ЖуковскийВА,Directed,ГрейТ,1
ЖуковскийВА,Directed,ГемпденД,1
ЖуковскийВА,Directed,ГольдсмитО,1
ЖуковскийВА,Directed,Сапфо,1
ЖуковскийВА,Directed,РодзянкоСЕ,1
ЖуковскийВА,Directed,Сен-ЛамберЖ,1
ЖуковскийВА,Directed,ДелильЖН,1
ЖуковскийВА,Directed,ДрайденД,1
ЖуковскийВА,Directed,Д’Асейя,1
ЖуковскийВА,Directed,БаратонБ,1
ЖуковскийВА,Directed,КоттенД,1
ЖуковскийВА,Directed,ТомпсонЖ,1
ЖуковскийВА,Directed,МильвуаШ,1
ЖуковскийВА,Directed,Мольер,1
ЖуковскийВА,Directed,ЛомоносовМВ,1
ЖуковскийВА,Directed,ПетровВП,1
ЖуковскийВА,Directed,ДержавинГР,1
ЖуковскийВА,Directed,КайсаровАС,1
ЖуковскийВА,Directed,ОзеровНН,1
ЖуковскийВА,Directed,ШишковАС,1
ЖуковскийВА,Directed,Ширинский-ШихматовСА,1
ЖуковскийВА,Directed,ЛьвовФП,1
ЖуковскийВА,Directed,ШатобрианФ,1
ЖуковскийВА,Directed,ФишерГ,1
ЖуковскийВА,Directed,КернерК,1
ЖуковскийВА,Directed,Ф. де Ламот-Фуке,1
ЖуковскийВА,Directed,ШеллингФ,1
ЖуковскийВА,Directed,БайронД,1
ЖуковскийВА,Directed,БаратынскийЕА,1
ЖуковскийВА,Directed,ЛенауН,1
БлокАА,Directed,ПолонскийЯП,6
БлокАА,Directed,БаратынскийЕА,2
БлокАА,Directed,ЛермонтовМЮ,19
БлокАА,Directed,ПушкинАС,24
БлокАА,Directed,ФетАА,27
БлокАА,Directed,СоловьевВС,16
БлокАА,Directed,ЖуковскийВА ,11
БлокАА,Directed,БатюшковКН,1
БлокАА,Directed,ДельвигАА,2
БлокАА,Directed,ЯзыковНМ,1
БлокАА,Directed,ТургеневИС,1
БлокАА,Directed,ТолстойАК,1
БлокАА,Directed,ТютчевФИ,7
БлокАА,Directed,ГиппиусАВ,2
БлокАА,Directed,ГиппиусЗН,3
БлокАА,Directed,НекрасовНА,3
БлокАА,Directed,МережковскийДС,6
БлокАА,Directed,ГетеИ,3
БлокАА,Directed,ГейнеГ,2
БлокАА,Directed,ШекспирУ,3
БлокАА,Directed,БодлерШ,1
БлокАА,Directed,Софокл,1
БлокАА,Directed,Гомер,1
БлокАА,Directed,Овидий,2
БлокАА,Directed,Еврипид,1
БлокАА,Directed,Софокл,1
БлокАА,Directed,Платон,5
БлокАА,Directed,Данте,2
АхматоваАА,Directed,ГумилевНС,40
АхматоваАА,Directed,АнненскийИФ,25
АхматоваАА,Directed,БлокАА,21
АхматоваАА,Directed,ПушкинАС,21
АхматоваАА,Directed,МандельштамОЭ,15
АхматоваАА,Directed,ПунинНН,10
АхматоваАА,Directed,ПастернакБЛ,9
АхматоваАА,Directed,ЦветаеваМИ,7
АхматоваАА,Directed,ТютчевФИ,6
АхматоваАА,Directed,АнрепБВ,6
АхматоваАА,Directed,ШекспирУ,5
АхматоваАА,Directed,ГетеИВ,4
АхматоваАА,Directed,МаяковскийВВ,4
АхматоваАА,Directed,ЛермонтовМЮ,3
АхматоваАА,Directed,ГиппиусЗН,3
АхматоваАА,Directed,Данте,3
АхматоваАА,Directed,НайманАГ,3
АхматоваАА,Directed,БрюсовВЯ,2
АхматоваАА,Directed,СологубФК,2
АхматоваАА,Directed,КузминМА,2
АхматоваАА,Directed,БлейкУ,2
АхматоваАА,Directed,ГаршинВГ,2
АхматоваАА,Directed,НервальЖ,2
АхматоваАА,Directed,Северянин,1
АхматоваАА,Directed,ОстровскийАН,1
АхматоваАА,Directed,АпухтинАН,1
АхматоваАА,Directed,КомаровскийВА,1
АхматоваАА,Directed,БальмонтКД,1
АхматоваАА,Directed,БаратынскийЕА,1
АхматоваАА,Directed,ЖуковскийВА,1
АхматоваАА,Directed,ХодасевичВФ,1
АхматоваАА,Directed,ГогольНВ,1
АхматоваАА,Directed,ЧуковскаяЛК,1
АхматоваАА,Directed,БестужевАА,1
АхматоваАА,Directed,РылеевКФ,1
АхматоваАА,Directed,ХлебниковВ,1
АхматоваАА,Directed,ЗаболоцкийНА,1
АхматоваАА,Directed,ИвановВИ,1
АхматоваАА,Directed,БрюсовВЯ,1
АхматоваАА,Directed,НекрасовНА,1
АхматоваАА,Directed,ФетАА,1
АхматоваАА,Directed,БайронД,1
АхматоваАА,Directed,ВяземскийПА,1
АхматоваАА,Directed,ГерценАИ,1
АхматоваАА,Directed,КитсД,1
АхматоваАА,Directed,ДудинМА,1
АхматоваАА,Directed,Вергилий,1
АхматоваАА,Directed,БродскийИА,1
АхматоваАА,Directed,Гораций,1
АхматоваАА,Directed,ЛабеЛ,1
